,id,date_added,uri,track_href,name,artist,country,type,tempo,duration_ms,time_signature,key,mode,danceability,energy,loudness,liveness,valence,speechiness,acousticness,instrumentalness
141,156,2024-02-29 00:00:00.939563,7o0TPSw494RG2Q4iWmd1v6,https://api.spotify.com/v1/tracks/7o0TPSw494RG2Q4iWmd1v6,唱,Ado,Japan,audio_features,132.054,189773,4,10,0,0.616,0.975,-0.425,0.143,0.742,0.208,0.172,1.62e-06
142,37,2024-02-29 00:00:00.939563,5m21ZR5lO6U0tp9KENxuCc,https://api.spotify.com/v1/tracks/5m21ZR5lO6U0tp9KENxuCc,I'm a mess,MY FIRST STORY,Japan,audio_features,130.059,251333,4,6,0,0.485,0.946,-3.721,0.289,0.621,0.11,0.0068,0.0
143,424,2024-02-29 00:00:00.939563,4GvEuYAfJlICR2SpMDaBxQ,https://api.spotify.com/v1/tracks/4GvEuYAfJlICR2SpMDaBxQ,ANDO,Jere Klein,El Salvador,audio_features,98.015,172768,4,8,0,0.869,0.568,-8.648,0.0778,0.35,0.0729,0.0023,0.00177
144,428,2024-02-29 00:00:00.939563,7yIIeKUxTpn36X6CFJhgEi,https://api.spotify.com/v1/tracks/7yIIeKUxTpn36X6CFJhgEi,Reggaeton Champagne,Bellakath,El Salvador,audio_features,101.032,155965,4,11,0,0.795,0.678,-7.905,0.072,0.788,0.0586,0.0398,0.35
145,449,2024-02-09 01:07:35.065675,7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,El Salvador,audio_features,87.51,244685,4,8,1,0.522,0.641,-6.287,0.162,0.202,0.0318,0.0545,0.0
146,446,2024-02-24 00:00:01.021481,2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,Yng Lvcas,El Salvador,audio_features,169.922,234353,4,2,0,0.812,0.479,-5.678,0.0756,0.559,0.333,0.213,1.21e-06
147,445,2024-02-29 00:00:00.939563,0fea68AdmYNygeTGI4RC18,https://api.spotify.com/v1/tracks/0fea68AdmYNygeTGI4RC18,LA CANCIÓN,J Balvin,El Salvador,audio_features,176.089,242573,4,7,1,0.754,0.646,-5.795,0.108,0.429,0.317,0.152,1.85e-05
148,433,2024-02-29 00:00:00.939563,6ED7qim1NAX1HjNU8039WS,https://api.spotify.com/v1/tracks/6ED7qim1NAX1HjNU8039WS,Alucin,Eugenio Esquivel,El Salvador,audio_features,128.0,197114,4,7,0,0.787,0.769,-4.681,0.115,0.509,0.0335,0.00331,0.00332
149,431,2024-02-29 00:00:00.939563,7mXuWTczZNxG5EDcjFEuJR,https://api.spotify.com/v1/tracks/7mXuWTczZNxG5EDcjFEuJR,LADY GAGA,Peso Pluma,El Salvador,audio_features,140.098,212878,3,5,0,0.646,0.736,-7.118,0.415,0.873,0.0449,0.216,0.0
150,427,2024-02-29 00:00:00.939563,4MjDJD8cW7iVeWInc2Bdyj,https://api.spotify.com/v1/tracks/4MjDJD8cW7iVeWInc2Bdyj,MONACO,Bad Bunny,El Salvador,audio_features,139.056,267194,4,4,0,0.787,0.621,-5.009,0.58,0.13,0.068,0.15,0.000402
151,438,2024-02-29 00:00:00.939563,3nNmRE0DxHC6ZaKkrpUumS,https://api.spotify.com/v1/tracks/3nNmRE0DxHC6ZaKkrpUumS,FINA,Bad Bunny,El Salvador,audio_features,94.601,216328,4,1,1,0.847,0.724,-5.41,0.118,0.396,0.298,0.0869,1.11e-06
152,425,2024-02-29 00:00:00.939563,5YJ4BVvTFmVCxUyhKejHfR,https://api.spotify.com/v1/tracks/5YJ4BVvTFmVCxUyhKejHfR,Pa' Que Retozen,Tego Calderón,El Salvador,audio_features,91.995,151667,4,1,0,0.815,0.856,-3.825,0.244,0.872,0.122,0.4,8.34e-05
153,437,2024-02-29 00:00:00.939563,2ctjDCCg1wHoQSjIJ8p6U4,https://api.spotify.com/v1/tracks/2ctjDCCg1wHoQSjIJ8p6U4,Candy,Plan B,El Salvador,audio_features,95.981,207627,4,11,0,0.897,0.864,-3.735,0.517,0.542,0.147,0.252,0.0
154,440,2024-02-26 00:00:00.868043,5jt25aFjW2kNoBqaEVaz5W,https://api.spotify.com/v1/tracks/5jt25aFjW2kNoBqaEVaz5W,LA INOCENTE,Mora,El Salvador,audio_features,91.911,202174,4,5,0,0.757,0.789,-3.46,0.0717,0.464,0.0583,0.307,0.0
155,450,2024-02-13 04:21:09.093594,39L3LdlHS3gqB62HPWaJRg,https://api.spotify.com/v1/tracks/39L3LdlHS3gqB62HPWaJRg,NO ME QUIERO CASAR,Bad Bunny,El Salvador,audio_features,99.011,225655,4,1,1,0.914,0.698,-5.228,0.083,0.757,0.115,0.32,8.76e-06
156,435,2024-02-29 00:00:00.939563,0T2pB7P1VdXPhLdQZ488uH,https://api.spotify.com/v1/tracks/0T2pB7P1VdXPhLdQZ488uH,Normal,Feid,El Salvador,audio_features,170.082,171880,4,4,0,0.709,0.56,-4.867,0.315,0.541,0.171,0.034,0.0
157,419,2024-02-29 00:00:00.939563,2CeKVsFFXG4QzA415QygGb,https://api.spotify.com/v1/tracks/2CeKVsFFXG4QzA415QygGb,Feliz Cumpleaños Ferxxo,Feid,El Salvador,audio_features,94.999,155960,4,5,1,0.865,0.573,-5.501,0.305,0.563,0.0678,0.0863,0.0
158,429,2024-02-29 00:00:00.939563,6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny,El Salvador,audio_features,92.005,178567,4,1,0,0.911,0.712,-5.105,0.0933,0.425,0.0817,0.0901,2.68e-05
159,3200,2024-02-29 00:00:00.939563,6M6ZNRplLNspFEn6Ab3mOv,https://api.spotify.com/v1/tracks/6M6ZNRplLNspFEn6Ab3mOv,オレンジ,SPYAIR,Japan,audio_features,100.267,235200,4,2,1,0.402,0.878,-4.367,0.173,0.358,0.0846,0.000242,0.0
160,436,2024-02-29 00:00:00.939563,0WKd91LoIHCFIhDmgewjhy,https://api.spotify.com/v1/tracks/0WKd91LoIHCFIhDmgewjhy,Solos,Tony Dize,El Salvador,audio_features,83.962,188827,4,9,0,0.73,0.706,-5.274,0.361,0.935,0.0802,0.518,0.0
161,421,2024-02-29 00:00:00.939563,3QQAeMQbbjZXVFbF8DgFWT,https://api.spotify.com/v1/tracks/3QQAeMQbbjZXVFbF8DgFWT,FIRST LOVE,Oscar Ortiz,El Salvador,audio_features,73.929,169440,4,2,1,0.694,0.588,-6.24,0.299,0.794,0.0565,0.358,0.0
162,434,2024-02-29 00:00:00.939563,3Ua0m0YmEjrMi9XErKcNiR,https://api.spotify.com/v1/tracks/3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,El Salvador,audio_features,120.001,212241,4,7,1,0.629,0.733,-5.445,0.357,0.362,0.0419,0.0025,0.0
163,423,2024-02-29 00:00:00.939563,2kz1YOhJiNubjigR1gB1VX,https://api.spotify.com/v1/tracks/2kz1YOhJiNubjigR1gB1VX,DILUVIO,Rauw Alejandro,El Salvador,audio_features,94.969,197053,4,9,0,0.845,0.795,-3.502,0.224,0.681,0.0681,0.343,1.78e-05
164,441,2024-02-29 00:00:00.939563,4loIMejzvt11s97SGVEat8,https://api.spotify.com/v1/tracks/4loIMejzvt11s97SGVEat8,Poco A Poco,Xavi,El Salvador,audio_features,140.282,156040,3,4,0,0.779,0.88,-2.212,0.0691,0.732,0.065,0.426,0.0
165,3240,2024-02-29 00:00:00.939563,57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,Bryson Tiller,USA,audio_features,96.028,161342,4,9,0,0.82,0.487,-7.358,0.0803,0.431,0.0959,0.102,0.0
166,443,2024-02-29 00:00:00.939563,69Ej1xrGjOcHvIMtMKxK0G,https://api.spotify.com/v1/tracks/69Ej1xrGjOcHvIMtMKxK0G,Dile,Don Omar,El Salvador,audio_features,94.001,204600,4,4,0,0.817,0.714,-7.501,0.042,0.714,0.141,0.184,0.000132
167,439,2024-02-29 00:00:00.939563,3tt9i3Hhzq84dPS8H7iSiJ,https://api.spotify.com/v1/tracks/3tt9i3Hhzq84dPS8H7iSiJ,La Bachata,Manuel Turizo,El Salvador,audio_features,124.98,162638,4,7,0,0.835,0.679,-5.329,0.218,0.85,0.0364,0.583,1.98e-06
168,426,2024-02-29 00:00:00.939563,1zsPaEkglFvxjAhrM8yhpr,https://api.spotify.com/v1/tracks/1zsPaEkglFvxjAhrM8yhpr,Hey Mor,Ozuna,El Salvador,audio_features,98.002,196600,4,1,0,0.901,0.589,-6.713,0.0992,0.399,0.289,0.00302,0.000237
169,444,2024-02-29 00:00:00.939563,2hn2zOA2XFlv6DSmesylrL,https://api.spotify.com/v1/tracks/2hn2zOA2XFlv6DSmesylrL,QUEMA,Ryan Castro,El Salvador,audio_features,97.008,150619,4,0,1,0.791,0.892,-2.58,0.0609,0.916,0.0521,0.0509,0.000355
170,430,2024-02-29 00:00:00.939563,54zcJnb3tp9c5OVKREZ1Is,https://api.spotify.com/v1/tracks/54zcJnb3tp9c5OVKREZ1Is,MI EX TENÍA RAZÓN,KAROL G,El Salvador,audio_features,159.845,154375,4,5,0,0.634,0.725,-4.945,0.211,0.795,0.0587,0.0776,0.0
171,442,2024-02-29 00:00:00.939563,7JbMsR4rZh6J77LNafur8U,https://api.spotify.com/v1/tracks/7JbMsR4rZh6J77LNafur8U,¿por Que Te Demoras?,Plan B,El Salvador,audio_features,96.018,190493,4,2,0,0.895,0.792,-5.923,0.0547,0.941,0.0769,0.0386,0.0
172,448,2024-02-25 00:00:00.144106,0CYTGMBYkwUxrj1MWDLrC5,https://api.spotify.com/v1/tracks/0CYTGMBYkwUxrj1MWDLrC5,CHORRITO PA LAS ANIMAS,Feid,El Salvador,audio_features,95.975,168133,4,8,0,0.743,0.831,-4.042,0.35,0.609,0.0584,0.114,6.43e-05
173,432,2024-02-29 00:00:00.939563,5HR7yfhSCeoOHRQN05XnZQ,https://api.spotify.com/v1/tracks/5HR7yfhSCeoOHRQN05XnZQ,QUE VUELVAS,Grupo Frontera,El Salvador,audio_features,162.542,169419,4,10,1,0.497,0.644,-4.309,0.114,0.779,0.0443,0.188,0.0
174,420,2024-02-29 00:00:00.939563,6XbtvPmIpyCbjuT0e8cQtp,https://api.spotify.com/v1/tracks/6XbtvPmIpyCbjuT0e8cQtp,Columbia,Quevedo,El Salvador,audio_features,100.02,186000,4,5,1,0.668,0.712,-5.927,0.108,0.264,0.0381,0.369,2.13e-05
175,417,2024-02-29 00:00:00.939563,25OeKzcqakFPaJlXHPE5lm,https://api.spotify.com/v1/tracks/25OeKzcqakFPaJlXHPE5lm,Primera Cita,Carin Leon,El Salvador,audio_features,157.795,186456,3,10,1,0.535,0.395,-7.805,0.0969,0.488,0.0634,0.597,6.78e-05
176,528,2024-02-10 17:43:36.864736,2lJn77IeZAP9cmv6DPXOrL,https://api.spotify.com/v1/tracks/2lJn77IeZAP9cmv6DPXOrL,Deeper Well,Kacey Musgraves,USA,audio_features,110.598,232133,4,0,1,0.509,0.518,-7.843,0.173,0.365,0.0279,0.511,0.0
177,533,2024-02-10 17:43:36.864736,6J4rRj2uVfziGMyfrPEPLo,https://api.spotify.com/v1/tracks/6J4rRj2uVfziGMyfrPEPLo,Talking / Once Again,¥$,USA,audio_features,148.741,185111,4,9,1,0.463,0.453,-9.572,0.207,0.334,0.16,0.407,1.78e-06
178,541,2024-02-10 17:43:36.864736,0caJ2wkqp4UmXBwdR2JvB5,https://api.spotify.com/v1/tracks/0caJ2wkqp4UmXBwdR2JvB5,Dial Drunk,Noah Kahan,USA,audio_features,112.02,213817,4,8,1,0.693,0.595,-7.578,0.113,0.646,0.0311,0.0969,0.0
179,750,2024-02-29 00:00:00.939563,4NoOME4Dhf4xgxbHDT7VGe,https://api.spotify.com/v1/tracks/4NoOME4Dhf4xgxbHDT7VGe,X SI VOLVEMOS,KAROL G,El Salvador,audio_features,178.003,200120,4,1,0,0.794,0.807,-3.447,0.104,0.575,0.326,0.334,0.0
180,4497,2024-02-29 00:00:00.939563,4gJfPoMIcSDGY0tMGxm6Fu,https://api.spotify.com/v1/tracks/4gJfPoMIcSDGY0tMGxm6Fu,OKI DOKI,KAROL G,El Salvador,audio_features,106.015,143790,4,2,0,0.843,0.728,-4.207,0.313,0.581,0.0552,0.202,0.000219
181,520,2024-02-29 00:00:00.939563,1VNWdmXSbaNrnWod10WIL0,https://api.spotify.com/v1/tracks/1VNWdmXSbaNrnWod10WIL0,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,USA,audio_features,87.521,244685,4,8,1,0.531,0.652,-6.249,0.162,0.179,0.0325,0.0524,1.39e-06
182,806,2024-02-13 04:21:09.093594,4E3XDKil4ElJt6sXuz5cc6,https://api.spotify.com/v1/tracks/4E3XDKil4ElJt6sXuz5cc6,BURN,Kanye West,USA,audio_features,105.017,111458,4,4,0,0.594,0.885,-6.21,0.856,0.735,0.394,0.0158,6.29e-06
183,656,2024-02-13 04:21:09.093594,3qnbLYCLzKvGIQXFyopS2H,https://api.spotify.com/v1/tracks/3qnbLYCLzKvGIQXFyopS2H,TALKING,Kanye West,USA,audio_features,148.383,185111,4,9,1,0.47,0.454,-9.567,0.207,0.34,0.135,0.417,1.74e-06
184,749,2024-02-11 21:44:22.675424,0DWdj2oZMBFSzRsi2Cvfzf,https://api.spotify.com/v1/tracks/0DWdj2oZMBFSzRsi2Cvfzf,TQG,KAROL G,El Salvador,audio_features,179.974,199440,4,4,0,0.72,0.63,-3.547,0.0936,0.607,0.277,0.673,0.0
185,692,2024-02-13 04:21:09.093594,1tz4np70ZKhzaXjdgl0J8i,https://api.spotify.com/v1/tracks/1tz4np70ZKhzaXjdgl0J8i,PAID,Kanye West,USA,audio_features,120.162,195118,4,10,0,0.79,0.691,-6.992,0.296,0.436,0.221,0.11,0.0
186,422,2024-02-29 00:00:00.939563,505v13epFXodT9fVAJ6h8k,https://api.spotify.com/v1/tracks/505v13epFXodT9fVAJ6h8k,AMARGURA,KAROL G,El Salvador,audio_features,106.966,170480,4,6,0,0.92,0.696,-3.356,0.149,0.545,0.0742,0.183,0.0
187,416,2024-02-29 00:00:00.939563,2yzshFeBIwH8tWIqHEFLeD,https://api.spotify.com/v1/tracks/2yzshFeBIwH8tWIqHEFLeD,un x100to,Grupo Frontera,El Salvador,audio_features,83.827,194563,4,9,1,0.571,0.72,-4.089,0.271,0.542,0.0458,0.213,0.0
188,595,2024-02-29 00:00:00.939563,5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,Efecto,Bad Bunny,El Salvador,audio_features,98.047,213061,4,7,0,0.801,0.475,-8.797,0.0639,0.234,0.0516,0.141,1.73e-05
189,447,2024-02-29 00:00:00.939563,35wvL50xvKpCHEJPxLOLPI,https://api.spotify.com/v1/tracks/35wvL50xvKpCHEJPxLOLPI,Si Estuviésemos Juntos,Bad Bunny,El Salvador,audio_features,171.854,169248,4,1,0,0.672,0.594,-6.813,0.152,0.158,0.0789,0.0626,5.14e-05
190,600,2024-02-27 00:00:00.923904,32hCeeK3ayPux4UauNPsgA,https://api.spotify.com/v1/tracks/32hCeeK3ayPux4UauNPsgA,ALV,Arcángel,El Salvador,audio_features,93.051,160040,4,11,0,0.777,0.65,-4.156,0.116,0.401,0.213,0.128,0.0
191,418,2024-02-29 00:00:00.939563,6XaJfhwof7qIgbbXO5tIQI,https://api.spotify.com/v1/tracks/6XaJfhwof7qIgbbXO5tIQI,Igual Que Un Ángel (with Peso Pluma),Kali Uchis,El Salvador,audio_features,107.999,260371,4,5,0,0.685,0.61,-5.36,0.183,0.464,0.0343,0.00348,0.00054
192,682,2024-02-13 04:21:09.093594,3aZSvXuZt8ymQeixzFQM9W,https://api.spotify.com/v1/tracks/3aZSvXuZt8ymQeixzFQM9W,KEYS TO MY LIFE,Kanye West,USA,audio_features,80.441,174083,4,11,0,0.487,0.553,-8.938,0.115,0.623,0.645,0.133,0.0
193,811,2024-02-13 04:21:09.093594,4YSa8VQxjzsski1DOsvkHH,https://api.spotify.com/v1/tracks/4YSa8VQxjzsski1DOsvkHH,DO IT,Kanye West,USA,audio_features,107.016,225000,4,1,1,0.83,0.69,-5.87,0.0795,0.622,0.0831,0.188,0.0
194,816,2024-02-13 04:21:09.093594,3IoAMvGFYzM05B64h7qmdf,https://api.spotify.com/v1/tracks/3IoAMvGFYzM05B64h7qmdf,PAPERWORK,Kanye West,USA,audio_features,120.811,145785,4,8,1,0.742,0.488,-5.308,0.0821,0.186,0.0551,0.0704,9.4e-06
195,817,2024-02-13 04:21:09.093594,4202KkXGtULRsbRocWSw09,https://api.spotify.com/v1/tracks/4202KkXGtULRsbRocWSw09,VULTURES,Kanye West,USA,audio_features,146.07,276987,4,1,0,0.703,0.683,-4.256,0.141,0.475,0.209,0.053,0.0
196,503,2024-02-13 04:21:09.093594,0FlwhvrncUKrEAhzunmCKm,https://api.spotify.com/v1/tracks/0FlwhvrncUKrEAhzunmCKm,Forever,Noah Kahan,USA,audio_features,94.78,268354,4,0,1,0.395,0.254,-10.855,0.122,0.235,0.037,0.723,0.0
197,530,2024-02-27 00:00:00.923904,7GUhiAHLoVy1V8ucQuZ3CB,https://api.spotify.com/v1/tracks/7GUhiAHLoVy1V8ucQuZ3CB,Popular (with Playboi Carti & Madonna),The Weeknd,USA,audio_features,99.018,215467,4,1,1,0.854,0.668,-6.243,0.382,0.833,0.2,0.0604,8.39e-05
198,671,2024-02-13 04:21:09.093594,4m4BHvDfzIgj5LbQLuFiIp,https://api.spotify.com/v1/tracks/4m4BHvDfzIgj5LbQLuFiIp,CARNIVAL,Kanye West,USA,audio_features,148.241,264324,4,1,1,0.596,0.81,-5.745,0.338,0.29,0.152,0.192,0.0
199,700,2024-02-13 04:21:09.093594,5rlXuCLnMdfo85079qXHoz,https://api.spotify.com/v1/tracks/5rlXuCLnMdfo85079qXHoz,FUK SUMN,Kanye West,USA,audio_features,142.092,209577,4,4,0,0.775,0.817,-2.825,0.053,0.463,0.147,0.132,0.0
200,688,2024-02-13 04:21:09.093594,0Tgm7wkLb0AfAHAZDschvD,https://api.spotify.com/v1/tracks/0Tgm7wkLb0AfAHAZDschvD,BACK TO ME,Kanye West,USA,audio_features,95.66,295472,4,1,1,0.815,0.788,-7.216,0.0613,0.336,0.0884,0.00104,0.0
201,667,2024-02-13 04:21:09.093594,6OON4kMjTFqARMFrRbmlwy,https://api.spotify.com/v1/tracks/6OON4kMjTFqARMFrRbmlwy,STARS,Kanye West,USA,audio_features,125.991,115238,4,0,0,0.584,0.567,-8.272,0.118,0.266,0.0436,0.258,0.121
202,3953,2024-02-29 00:00:00.939563,1bjeWoagtHmUKputLVyDxQ,https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ,Saturn,SZA,USA,audio_features,177.937,186192,4,1,1,0.411,0.619,-6.834,0.11,0.337,0.0368,0.62,0.0
203,823,2024-02-20 00:00:00.680989,5rb9QrpfcKFHM1EUbSIurX,https://api.spotify.com/v1/tracks/5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),USHER,USA,audio_features,105.018,250373,4,2,1,0.894,0.791,-4.699,0.0388,0.583,0.112,0.0183,0.0
204,3600,2024-02-23 00:00:00.544986,1LiN0Z98FkR1t0m8KmLcAH,https://api.spotify.com/v1/tracks/1LiN0Z98FkR1t0m8KmLcAH,Amanece,Anuel AA,El Salvador,audio_features,94.039,190005,4,8,0,0.79,0.631,-5.549,0.158,0.889,0.0425,0.437,0.0
205,4200,2024-02-26 00:00:00.868043,3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/tracks/3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos,Bad Bunny,El Salvador,audio_features,79.928,258299,4,3,0,0.647,0.686,-5.745,0.528,0.268,0.0413,0.08,1.34e-06
206,3499,2024-02-29 00:00:00.939563,2O4Bb2WCkjlTPO827OnBMI,https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI,EASY,LE SSERAFIM,Japan,audio_features,165.004,164545,4,0,1,0.744,0.7,-5.154,0.114,0.602,0.0507,0.189,2.74e-06
207,818,2024-02-13 04:21:09.093594,71MzcOebEC5KoWBbzvFPkj,https://api.spotify.com/v1/tracks/71MzcOebEC5KoWBbzvFPkj,HOODRAT,Kanye West,USA,audio_features,87.719,222982,4,11,0,0.538,0.514,-6.568,0.172,0.248,0.0348,0.0631,0.0
208,821,2024-02-13 04:21:09.093594,7DPUuTaTZCtQ6o4Xx00qzT,https://api.spotify.com/v1/tracks/7DPUuTaTZCtQ6o4Xx00qzT,BEG FORGIVENESS,Kanye West,USA,audio_features,105.303,368740,1,1,0,0.498,0.275,-10.626,0.168,0.0432,0.0584,0.188,0.00196
209,827,2024-02-13 04:21:09.093594,1ty0at2tUKqMGTyYbJ43eL,https://api.spotify.com/v1/tracks/1ty0at2tUKqMGTyYbJ43eL,PROBLEMATIC,Kanye West,USA,audio_features,154.8,194713,4,4,0,0.459,0.847,-1.924,0.357,0.763,0.0715,0.721,0.0
210,829,2024-02-13 04:21:09.093594,6soQZdONN0ZsQ9hZ6Pkef4,https://api.spotify.com/v1/tracks/6soQZdONN0ZsQ9hZ6Pkef4,GOOD (DON'T DIE),Kanye West,USA,audio_features,130.072,199440,4,5,1,0.545,0.528,-12.355,0.11,0.546,0.0581,0.784,0.798
211,836,2024-02-13 04:21:09.093594,3jAI9AAHIlyKito0eQme91,https://api.spotify.com/v1/tracks/3jAI9AAHIlyKito0eQme91,KING,Kanye West,USA,audio_features,153.082,156863,4,11,0,0.508,0.963,-6.508,0.199,0.48,0.0873,0.0032,0.000545
212,837,2024-02-13 04:21:09.093594,4356Typ82hUiFAynbLYbPn,https://api.spotify.com/v1/tracks/4356Typ82hUiFAynbLYbPn,DJ Got Us Fallin' In Love (feat. Pitbull),USHER,USA,audio_features,119.963,220800,4,7,0,0.663,0.861,-3.398,0.082,0.654,0.109,0.0338,0.0
